Log file open, 01/23/23 16:57:39
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: Job execution time: average 8.70 s, max 8.70 s
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: Job life time (pending + execution): average 8.80 s, max 8.80
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.80 s
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: Average processing rate: 0.11 jobs/sec
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: Total thread time: 8.37 s
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: Percentage time preprocessing: 0.98%
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: Effective parallelization: 0.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 8.37 sec, max 8.37 sec, min 8.37 sec)
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 8.37 sec, max 8.37 sec, min 8.37 sec)
[2023.01.23-23.01.48:229][523]LogShaderCompilers: Display: ================================================
[2023.01.23-23.01.48:260][523]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.23-23.01.48:271][523]LogVirtualization: UE::Virtualization was shutdown
[2023.01.23-23.01.48:315][523]LogModuleManager: Shutting down and abandoning module BlueprintGraph (981)
[2023.01.23-23.01.48:315][523]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.01.23-23.01.48:315][523]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.01.23-23.01.48:315][523]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module SmartSnapping (947)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (943)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (941)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (939)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (937)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module TakesCore (935)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (933)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (925)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (923)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module TextureAlignMode (901)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module BspMode (899)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module GeometryMode (897)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module PlanarCut (895)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module CharacterAI (893)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module IKRigEditor (891)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module ControlRigEditor (889)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.01.23-23.01.48:316][523]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.01.23-23.01.48:830][523]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.01.23-23.01.48:830][523]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.01.23-23.01.48:830][523]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.01.23-23.01.48:830][523]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.01.23-23.01.48:830][523]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.01.23-23.01.48:830][523]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.01.23-23.01.48:830][523]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.01.23-23.01.48:830][523]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.01.23-23.01.48:830][523]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.01.23-23.01.48:830][523]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
