Log file open, 01/25/23 23:54:33
[2023.01.26-05.57.35:455][153]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.25-23.57.35
[2023.01.26-05.57.35:456][153]LogWorld: Bringing up level for play took: 0.000473
[2023.01.26-05.57.35:458][153]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.26-05.57.35:462][153]PIE: Server logged in
[2023.01.26-05.57.35:463][153]PIE: Play in editor total start time 0.045 seconds.
[2023.01.26-05.57.58:110][225]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-05.57.58:110][225]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-05.58.05:477][249]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.26-05.58.05:477][249]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.26-05.58.21:471][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.58.21:471][206]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-05.58.21:471][206]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.58.21:471][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.58.21:475][206]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-05.58.21:478][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.58.21:488][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.58.21:488][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.26-05.58.21:490][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.26-05.58.21:497][206]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.26-05.58.21:545][208]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.26-05.58.45:647][383]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-05.58.45:654][383]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-05.58.45:654][383]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 5:58:45 PM)
[2023.01.26-05.58.45:654][383]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-05.58.45:656][383]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001894s)
[2023.01.26-05.58.45:656][383]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001932s)
[2023.01.26-05.58.45:656][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.58.45:657][383]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-05.58.45:657][383]LogPlayLevel: PIE: World Init took: (0.001187s)
[2023.01.26-05.58.45:665][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.26-05.58.45:665][383]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.26-05.58.45:665][383]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-05.58.45:665][383]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-05.58.45:665][383]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-05.58.45:665][383]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-05.58.45:665][383]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-05.58.45:665][383]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-05.58.45:665][383]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-05.58.45:665][383]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-05.58.45:666][383]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-05.58.45:666][383]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-05.58.45:666][383]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-05.58.45:667][383]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-05.58.45:688][383]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.01.26-05.58.45:688][383]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-05.58.45:688][383]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-05.58.45:688][383]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-05.58.45:689][383]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.26-05.58.45:689][383]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.26-05.58.45:691][383]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.26-05.58.45:691][383]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.26-05.58.45:691][383]LogInit: FAudioDevice initialized.
[2023.01.26-05.58.45:691][383]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.26-05.58.45:694][383]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-05.58.45:695][383]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.25-23.58.45
[2023.01.26-05.58.45:695][383]LogWorld: Bringing up level for play took: 0.000437
[2023.01.26-05.58.45:697][383]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.26-05.58.45:703][383]PIE: Server logged in
[2023.01.26-05.58.45:704][383]PIE: Play in editor total start time 0.05 seconds.
[2023.01.26-05.58.48:151][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.58.48:151][528]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-05.58.48:151][528]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.58.48:151][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.58.48:154][528]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-05.58.48:156][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.58.48:163][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.58.48:163][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.26-05.58.48:164][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.26-05.58.48:169][528]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.26-05.58.48:222][531]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.26-05.59.40:129][ 66]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-05.59.40:137][ 66]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-05.59.40:137][ 66]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 5:59:40 PM)
[2023.01.26-05.59.40:137][ 66]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-05.59.40:140][ 66]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002820s)
[2023.01.26-05.59.40:140][ 66]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002865s)
[2023.01.26-05.59.40:140][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.59.40:141][ 66]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-05.59.40:141][ 66]LogPlayLevel: PIE: World Init took: (0.001129s)
[2023.01.26-05.59.40:151][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.26-05.59.40:151][ 66]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.26-05.59.40:152][ 66]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-05.59.40:152][ 66]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-05.59.40:152][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-05.59.40:152][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-05.59.40:152][ 66]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-05.59.40:152][ 66]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-05.59.40:152][ 66]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-05.59.40:152][ 66]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-05.59.40:152][ 66]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-05.59.40:152][ 66]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-05.59.40:152][ 66]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-05.59.40:155][ 66]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-05.59.40:177][ 66]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.01.26-05.59.40:177][ 66]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-05.59.40:177][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-05.59.40:177][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-05.59.40:177][ 66]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.26-05.59.40:177][ 66]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.26-05.59.40:179][ 66]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.26-05.59.40:179][ 66]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.26-05.59.40:179][ 66]LogInit: FAudioDevice initialized.
[2023.01.26-05.59.40:179][ 66]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.26-05.59.40:182][ 66]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-05.59.40:183][ 66]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.25-23.59.40
[2023.01.26-05.59.40:183][ 66]LogWorld: Bringing up level for play took: 0.000435
[2023.01.26-05.59.40:185][ 66]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.26-05.59.40:192][ 66]PIE: Server logged in
[2023.01.26-05.59.40:193][ 66]PIE: Play in editor total start time 0.056 seconds.
[2023.01.26-06.00.14:841][138]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-06.00.14:841][138]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-06.00.19:788][435]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.26-06.00.19:788][435]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.26-06.00.57:230][680]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-06.00.57:231][680]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.26-06.01.42:956][504]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.26-06.01.42:958][504]LogStall: Shutdown...
[2023.01.26-06.01.42:964][504]LogStall: Shutdown complete.
[2023.01.26-06.01.43:122][504]LogSlate: Window 'InfiniteMatrix - Unreal Editor' being destroyed
[2023.01.26-06.01.44:789][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-06.01.44:789][504]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-06.01.44:790][504]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.01.44:795][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.01.44:807][504]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-06.01.44:818][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.01.44:862][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-06.01.44:864][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.26-06.01.44:870][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.26-06.01.44:907][504]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.01.26-06.01.44:986][505]Cmd: QUIT_EDITOR
[2023.01.26-06.01.44:986][505]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.26-06.01.44:999][505]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.26-06.01.45:000][505]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.26-06.01.45:001][505]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.26-06.01.45:003][505]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.01.45:003][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.01.45:012][505]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.26-06.01.46:078][505]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.26-06.01.46:078][505]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.26-06.01.46:078][505]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.01.26-06.01.46:079][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.26-06.01.46:086][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.26-06.01.46:107][505]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.26-06.01.46:109][505]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.01.26-06.01.46:136][505]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.26-06.01.46:137][505]LogExit: Preparing to exit.
[2023.01.26-06.01.46:207][505]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.01.26-06.01.47:471][505]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.26-06.01.47:515][505]LogExit: Transaction tracking system shut down
[2023.01.26-06.01.47:565][505]LogExit: Editor shut down
[2023.01.26-06.01.47:974][505]LogExit: Object subsystem successfully closed.
[2023.01.26-06.01.48:005][505]LogShaderCompilers: Display: ================================================
[2023.01.26-06.01.48:005][505]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-06.01.48:005][505]LogShaderCompilers: Display: Total job queries 18, among them cache hits 4 (22.22%)
[2023.01.26-06.01.48:005][505]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 13 distinct outputs (92.86%)
[2023.01.26-06.01.48:005][505]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.26-06.01.48:005][505]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-06.01.48:005][505]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.01.26-06.01.48:005][505]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.01.26-06.01.48:006][505]LogShaderCompilers: Display: Average time worker was idle: 0.20 s
[2023.01.26-06.01.48:006][505]LogShaderCompilers: Display: Time job spent in pending queue: average 0.69 s, longest 2.42 s
[2023.01.26-06.01.48:006][505]LogShaderCompilers: Display: Job execution time: average 2.16 s, max 3.27 s
[2023.01.26-06.01.48:006][505]LogShaderCompilers: Display: Job life time (pending + execution): average 2.85 s, max 3.44
[2023.01.26-06.01.48:006][505]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.32 s
[2023.01.26-06.01.48:006][505]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-06.01.48:006][505]LogShaderCompilers: Display: Average processing rate: 2.22 jobs/sec
[2023.01.26-06.01.48:006][505]LogShaderCompilers: Display: Total thread time: 22.24 s
[2023.01.26-06.01.48:006][505]LogShaderCompilers: Display: Total thread preprocess time: 1.40 s
[2023.01.26-06.01.48:006][505]LogShaderCompilers: Display: Percentage time preprocessing: 6.29%
[2023.01.26-06.01.48:006][505]LogShaderCompilers: Display: Effective parallelization: 3.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-06.01.48:006][505]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-06.01.48:007][505]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 2.72 sec, max 2.72 sec, min 2.72 sec)
[2023.01.26-06.01.48:007][505]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 2.36 sec, max 2.36 sec, min 2.36 sec)
[2023.01.26-06.01.48:007][505]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.76 sec, max 2.36 sec, min 0.75 sec)
[2023.01.26-06.01.48:007][505]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.74 sec, max 2.29 sec, min 0.78 sec)
